Objeto do Contrato;Tipo de Procedimento;Tipo(s) de Contrato;CPV;CPV Tipo ;CPV Designação;CPV Valor;Entidade(s) Adjudicante(s);Entidade(s) Adjudicatária(s);Preço Contratual;Data de Publicação;Data de Celebração do Contrato;Prazo de Execução;Local de Execução;Fundamentação;Causa de Extinção do Contrato;Data de Fecho do Contrato;Preço Total Efetivo;Causas das Alterações ao Prazo;Causas das Alterações ao Preço;Estado;N.º registo do Acordo Quadro;Descrição do Acordo Quadro;Procedimento Centralizado;Ligação para Peças do Procedimento;Lista de Fornecedores (cocontratantes);Aquisição ao Abrigo de Acordo Quadro de outro Estado-membro da UE;Medidas especiais;Regime;Critérios Materiais;CCP;groupMembers
Aquisição do Serviço de Colocação das Iluminações de Natal 2023;Consulta Prévia;Aquisição de serviços;71318100-1;Principal;Serviços de iluminação natural e artificial;30000.0 € ;Municipio de Porto de Mós (505586401);"Oásis da Luz, Unipessoal, Lda. (509549268)";"30.000,00 €";22-11-2023;22-11-2023;25 dias;"Portugal, Leiria, Porto de Mós";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njk1MDU1;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
232G005267 – Aquisição de Consumíveis de ortopedia;Ajuste Direto Regime Geral;Aquisição de bens móveis;33140000-3;Principal;Material médico de consumo;8266.42 € ;"Centro Hospitalar Universitário de Lisboa Norte, E. P. E. (508481287)";SOCIME II - Produtos Medicos Lda (504453939);"8.266,42 €";22-11-2023;22-11-2023;2 dias;"Portugal, Lisboa, Lisboa";"Artigo 24.º, n.º 1, alínea e), subalínea ii) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";true;false;
Pavimentação em Diversas Ruas nas Freguesias do Concelho – Rua Campo da Bola – Calvaria de Cima ;Ajuste Direto Regime Geral;Empreitadas de obras públicas;45233220-7;Principal;Pavimentação de estradas;23885.0 € ;Município de Porto de Mós (505586401);"Estimapaisagem - Unipessoal, Ld.ª (513487123)";"23.885,00 €";22-11-2023;22-11-2023;8 dias;"Portugal, Leiria, Porto de Mós";"Artigo 19.º, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njk2MzQ2;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Reabilitação da Galeria de Algares e Poço Vipasca ;Ajuste Direto Regime Geral;Empreitadas de obras públicas;45259000-7;Principal;Reparação e manutenção de instalações;15280.0 € ;Município de Aljustrel (501122486);Constrotúnel S.A. (502495111);"15.280,00 €";22-11-2023;22-11-2023;30 dias;"Portugal, Beja, Aljustrel";"Artigo 19.º, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjkwMjcy;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
IMUNOMODULADORES - PANITUMUMAB - 2º SEMESTRE;Ao abrigo de acordo-quadro (art.º 258.º);Aquisição de bens móveis;33690000-3;Principal;Medicamentos vários;138051.1 € ;"Serviço de Saúde da Região Autónoma da Madeira, EPE-RAM (511228848)";"AMGEN-BIOFARMACEUTICA, LDA (502942959)";"138.051,10 €";22-11-2023;22-11-2023;39 dias;"Portugal, Região Autónoma da Madeira, Funchal";Artigo 258.º do Código dos Contratos Públicos;;;;;;;1;Fornecimento de detergentes de máquina de lavar loiça;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjkwOTUy;false;;;"Código dos Contratos Públicos (DL 111-B/2017) e Lei n.º 30/2021, de 21.05 e DLR nº 34/2008/M, de 14.08 (DLR n.º 6/2018/M)";false;false;
Aquisição de serviços para desenvolvimento de plataforma para monitorização do plano de mobilidade escolar do Município de Guimarães ;Consulta Prévia;Aquisição de serviços;72500000-0;Principal;Serviços relacionados com a informática;19990.0 € ;Município de Guimarães (505948605);Ubiwhere Lda. (508245567);"19.990,00 €";22-11-2023;22-11-2023;20 dias;"Portugal, Braga, Guimarães";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njk1MDE2;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
DM CLINICO -LENTE INTRAOCULAR;Ajuste Direto Regime Geral;Aquisição de bens móveis;33184000-3;Principal;Próteses;3900.0 € ;"Centro Hospitalar Tondela-Viseu, E. P. E. (509822940)";"Excelentetítulo – Unipessoal, Lda (510255086)";"3.900,00 €";22-11-2023;22-11-2023;92 dias;"Portugal, Viseu, Viseu";"Artigo 26.º, n.º 1, alínea a) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";true;false;
REPARAÇÃO DA MÁQUINA DE SECAR ROUPA;Ajuste Direto Regime Geral;Aquisição de serviços;50000000-5;Principal;Serviços de reparação e manutenção;45.0 € ;"Centro Hospitalar Vila Nova de Gaia - Espinho, E. P. E. (508142156)";Serviço de Utilização Comum dos Hospitais (500900469);"45,00 €";22-11-2023;22-11-2023;5 dias;"Portugal, Porto, Vila Nova de Gaia";"Artigo 24.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
OT 2023091069 - MANUTENÇÃO PREVENTIVA DA MACERADORA DE RESÍDUOS ;Ajuste Direto Regime Geral;Aquisição de serviços;50000000-5;Principal;Serviços de reparação e manutenção;234.0 € ;"Centro Hospitalar Vila Nova de Gaia - Espinho, E. P. E. (508142156)";"AVIQUIMICA-IMPORTAÇÕES E MANUFACTURAS, LDA (500039720)";"234,00 €";22-11-2023;22-11-2023;5 dias;"Portugal, Porto, Vila Nova de Gaia";"Artigo 24.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
"Espetáculo ""Rui Massena_Ensemble Tour'23""";Ajuste Direto Regime Geral;Aquisição de serviços;92300000-4;Principal;Serviços recreativos;29500.0 € ;Município de Coimbra (506415082);"Welcome Music, Unipessoal Lda (514739770)";"29.500,00 €";22-11-2023;22-11-2023;1 dias;"Portugal, Coimbra, Coimbra";"Artigo 24.º, n.º 1, alínea e), subalínea i) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
Aquisição de equipamento báscula para a ETAR de Alcanena;Ajuste Direto Regime Geral;Aquisição de bens móveis;42923200-4;Principal;Básculas;16500.0 € ;"AQUANENA - Empresa Municipal de Águas e Saneamento de Alcanena, E. M., S. A. (515194212)";"Balanças Marques de José Pimenta Marques, Lda. (502130326)";"16.500,00 €";22-11-2023;22-11-2023;20 dias;"Portugal, Santarém, Alcanena";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
"231G001737/115 - AQUISIÇÃO DE  SOL DIAL PERIT GLUC 1,5% C/ BICARBONATO KIT 6L";Ajuste Direto Regime Geral;Aquisição de bens móveis;33600000-6;Principal;Produtos farmacêuticos;16524.0 € ;"Centro Hospitalar Universitário de Lisboa Norte, EPE (508481287)";"FRESENIUS MEDICAL CARE PORTUGAL, SA (503070220)";"16.524,00 €";22-11-2023;22-11-2023;61 dias;"Portugal, Lisboa, Lisboa";"Artigo 24.º, n.º 1, alínea e), subalínea ii) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2622458;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
